Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,1000
Conversion Gain:,1024
Coarse Gain:,1
Fine Gain:,1.50
Upper Discriminator:,1048
Lower Discriminator:,14
Calibration Coefficients:Elapsed Real Time:,152.6
Elapsed Live Time:,146.77
Start Time:,May 01, 2025, 04:21:31
End Time:,May 01, 2025, 04:24:03
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
328,,280
329,,227
330,,259
331,,275
332,,270
333,,254
334,,271
335,,264
336,,287
337,,240
338,,250
339,,253
340,,248
341,,256
342,,263
343,,241
344,,236
345,,266
346,,241
347,,274
348,,246
349,,262
350,,251
351,,288
352,,262
353,,229
354,,238
355,,248
356,,257
357,,241
358,,264
359,,238
360,,269
361,,267
362,,247
363,,275
364,,284
365,,259
366,,254
367,,255
368,,278
369,,259
370,,272
371,,268
372,,261
373,,302
374,,238
375,,276
376,,260
377,,255
378,,263
379,,280
380,,263
381,,293
382,,289
383,,236
384,,245
385,,246
386,,259
387,,245
388,,274
389,,255
390,,222
391,,239
392,,239
393,,214
394,,262
395,,233
396,,236
397,,237
398,,231
399,,213
400,,210
401,,231
402,,219
403,,228
404,,236
405,,236
406,,244
407,,228
408,,197
409,,194
410,,192
411,,211
412,,195
413,,176
414,,205
415,,194
416,,204
417,,224
418,,203
419,,212
420,,210
421,,215
422,,223
423,,188
424,,181
425,,204
426,,201
427,,214
428,,213
429,,196
430,,215
431,,215
432,,193
433,,188
434,,184
435,,203
436,,181
437,,196
438,,204
439,,182
440,,170
441,,188
442,,210
443,,190
444,,209
445,,217
446,,205
447,,213
448,,213
449,,212
450,,206
451,,243
452,,235
453,,218
454,,229
455,,215
456,,219
457,,231
458,,242
459,,258
460,,230
461,,253
462,,251
463,,260
464,,237
465,,259
466,,295
467,,249
468,,249
469,,302
470,,245
471,,294
472,,262
473,,256
474,,260
475,,263
476,,259
477,,264
478,,251
479,,243
480,,246
481,,267
482,,250
483,,258
484,,217
485,,209
486,,208
487,,226
488,,214
489,,217
490,,203
491,,170
492,,204
493,,190
494,,229
495,,186
496,,169
497,,179
498,,159
499,,171
500,,170
501,,174
502,,176
503,,169
504,,149
505,,169
506,,151
507,,142
508,,135
509,,141
510,,143
511,,109
512,,143
513,,128
514,,110
515,,136
516,,134
517,,118
518,,140
519,,140
520,,118
521,,120
522,,132
523,,143
524,,113
525,,119
526,,134
527,,137
528,,127
529,,109
530,,128
531,,124
532,,104
533,,136
534,,124
535,,108
536,,114
537,,119
538,,117
539,,137
540,,129
541,,125
542,,111
543,,124
544,,98
545,,138
546,,117
547,,103
548,,125
549,,125
550,,114
551,,102
552,,119
553,,120
554,,131
555,,102
556,,108
557,,123
558,,113
559,,107
560,,101
561,,110
562,,103
563,,117
564,,112
565,,117
566,,126
567,,120
568,,130
569,,113
570,,123
571,,108
572,,88
573,,126
574,,94
575,,110
576,,102
577,,118
578,,100
579,,104
580,,111
581,,113
582,,105
583,,103
584,,99
585,,102
586,,115
587,,106
588,,105
589,,95
590,,106
591,,112
592,,88
593,,108
594,,86
595,,99
596,,100
597,,99
598,,85
599,,89
600,,81
601,,82
602,,105
603,,100
604,,98
605,,112
606,,87
607,,99
608,,102
609,,96
610,,85
611,,96
612,,96
613,,88
614,,103
615,,99
616,,102
617,,81
618,,93
619,,99
620,,77
621,,74
622,,88
623,,101
624,,77
625,,92
626,,97
627,,88
628,,87
629,,83
630,,99
631,,91
632,,104
633,,84
634,,98
635,,84
636,,97
637,,89
638,,82
639,,94
640,,100
641,,70
642,,97
643,,79
644,,98
645,,76
646,,89
647,,87
648,,89
649,,77
650,,87
651,,90
652,,85
653,,87
654,,79
655,,81
656,,95
657,,69
658,,75
659,,72
660,,90
661,,83
662,,69
663,,80
664,,92
665,,82
666,,91
667,,81
668,,80
669,,90
670,,82
671,,92
672,,77
673,,65
674,,78
675,,72
676,,75
677,,90
678,,71
679,,76
680,,75
681,,83
682,,81
683,,84
684,,77
685,,93
686,,91
687,,71
688,,85
689,,92
690,,80
691,,81
692,,70
693,,63
694,,74
695,,82
696,,63
697,,93
698,,76
699,,81
700,,97
701,,87
702,,72
703,,69
704,,89
705,,78
706,,74
707,,79
708,,84
709,,80
710,,72
711,,81
712,,87
713,,81
714,,74
715,,78
716,,80
717,,78
718,,72
719,,78
720,,62
721,,82
722,,79
723,,91
724,,87
725,,73
726,,70
727,,83
728,,82
729,,78
730,,72
731,,92
732,,90
733,,67
734,,91
735,,77
736,,79
737,,58
738,,66
739,,78
740,,77
741,,71
742,,91
743,,84
744,,88
745,,70
746,,71
747,,97
748,,76
749,,75
750,,84
751,,67
752,,74
753,,81
754,,79
755,,78
756,,79
757,,81
758,,82
759,,77
760,,89
761,,90
762,,83
763,,78
764,,75
765,,79
766,,86
767,,74
768,,76
769,,72
770,,78
771,,79
772,,65
773,,80
774,,100
775,,84
776,,82
777,,59
778,,81
779,,78
780,,74
781,,75
782,,78
783,,73
784,,84
785,,73
786,,81
787,,93
788,,85
789,,96
790,,81
791,,77
792,,76
793,,72
794,,63
795,,78
796,,82
797,,74
798,,64
799,,76
800,,85
801,,95
802,,87
803,,88
804,,78
805,,93
806,,81
807,,80
808,,73
809,,90
810,,78
811,,77
812,,83
813,,93
814,,79
815,,74
816,,80
817,,94
818,,96
819,,84
820,,86
821,,93
822,,79
823,,135
824,,96
825,,82
826,,96
827,,97
828,,77
829,,89
830,,83
831,,83
832,,93
833,,87
834,,98
835,,78
836,,87
837,,78
838,,96
839,,82
840,,71
841,,85
842,,79
843,,72
844,,91
845,,68
846,,93
847,,80
848,,95
849,,88
850,,75
851,,105
852,,94
853,,88
854,,77
855,,92
856,,86
857,,88
858,,68
859,,84
860,,71
861,,94
862,,90
863,,82
864,,82
865,,91
866,,81
867,,83
868,,83
869,,76
870,,73
871,,73
872,,70
873,,74
874,,82
875,,86
876,,74
877,,76
878,,91
879,,79
880,,70
881,,80
882,,84
883,,76
884,,64
885,,75
886,,85
887,,62
888,,66
889,,60
890,,74
891,,54
892,,89
893,,78
894,,62
895,,76
896,,101
897,,74
898,,86
899,,61
900,,80
901,,76
902,,68
903,,78
904,,84
905,,80
906,,60
907,,75
908,,72
909,,87
910,,65
911,,73
912,,62
913,,81
914,,58
915,,71
916,,101
917,,100
918,,84
919,,96
920,,73
921,,81
922,,106
923,,78
924,,86
925,,78
926,,80
927,,84
928,,84
929,,73
930,,83
931,,80
932,,72
933,,70
934,,81
935,,95
936,,95
937,,82
938,,81
939,,79
940,,77
941,,81
942,,83
943,,93
944,,74
945,,75
946,,79
947,,89
948,,88
949,,70
950,,75
951,,73
952,,87
953,,66
954,,73
955,,85
956,,66
957,,76
958,,65
959,,68
960,,63
961,,68
962,,69
963,,60
964,,60
965,,60
966,,56
967,,54
968,,58
969,,63
970,,54
971,,57
972,,58
973,,56
974,,71
975,,65
976,,54
977,,51
978,,48
979,,61
980,,47
981,,51
982,,41
983,,36
984,,45
985,,48
986,,54
987,,47
988,,54
989,,44
990,,46
991,,24
992,,45
993,,35
994,,43
995,,39
996,,39
997,,44
998,,33
999,,37
1000,,33
1001,,35
1002,,34
1003,,39
1004,,30
1005,,43
1006,,37
1007,,33
1008,,40
1009,,37
1010,,25
1011,,30
1012,,28
1013,,30
1014,,38
1015,,31
1016,,32
1017,,27
1018,,35
1019,,28
1020,,32
1021,,28
1022,,19
1023,,19
